序號,開標日期,股票代號,CB代號,名稱,股本,發行規模,年期,擔保,信用評等,競拍張數,底標價,截標日,截標收盤,轉換價,訂價溢價率,理論價,最低得標,最低溢價,平均得標,平均溢價,發行券商,產業分類,合格件數,投標張數,投標倍數,投標均張,投標開始日,最高投(得)標數量(張),撥券日,得標總金額,得標手續費率(%),最高得標價格(元),承銷價格(元)
49,2021/8/31,6203,62031,海韻一,8,6,3,無擔保,5,5116,103.5,2021/8/27,97.2,95.8,1.02,101.4613779,111.1,0.094997942,112.84,0.112147325,富邦證券,電子零組件業,550,13263,2.592455043,24.11454545,2021/8/25,511,2021/9/9,577269840,0.5,119,112.84
50,2021/8/31,1582,15823,信錦三,12.4,12,3,無擔保,4,10320,100,2021/8/27,70.3,66.8,1.02,105.239521,108.3,0.029081081,111.87,0.063003698,富邦證券,電子零組件業,640,18383,1.78129845,28.7234375,2021/8/25,1032,2021/9/9,1154510750,0.5,118.1,111.87
51,2021/9/7,3018,30184,同開四,7.31,3.5,3,有擔保,9,2975,102,2021/9/9,17.75,19.8,1.1,89.64646465,108.6,0.211425352,110.84,0.236412394,富邦證券,其他電子業,231,7623,2.562352941,33,2021/9/1,297,2021/9/16,329763570,0.5,115.11,110.84
52,2021/9/8,6190,61905,萬泰科五,14,3,3,無擔保,6,2550,101,2021/9/6,24.25,25,1.0183,97,103.8,0.070103093,106.4,0.096907216,元富證券,通信網路業,162,4229,1.658431373,26.10493827,2021/9/2,255,2021/9/17,271310080,0.5,111.8,106.4
53,2021/9/14,3122,31221,笙泉一,3.83,2,3,有擔保,6,1700,102,2021/9/10,50.3,52,1.0318,96.73076923,109.6,0.13304175,111.71,0.154854871,群益證券,半導體業,249,4909,2.887647059,19.71485944,2021/9/8,170,2021/9/27,189899440,0.5,119.28,111.71
54,2021/9/14,3708,37083,上緯三,9.35,10,5,有擔保,6,8500,100,2021/9/10,91.4,99,1.0687,92.32323232,106.33,0.151714442,108.38,0.173919037,元大證券,綠能環保,373,13269,1.561058824,35.57372654,2021/9/8,850,2021/9/27,921263960,0.5,113.94,108.38
55,2021/9/15,3708,37084,上緯四,9.35,10,5,無擔保,6,8500,100,2021/9/13,89.7,95,1.0233,94.42105263,100.5,0.064381271,103.45,0.095624303,元大證券,綠能環保,180,9524,1.120470588,52.91111111,2021/9/9,850,2021/9/28,879359860,0.5,107.72,103.45
56,2021/9/15,8473,84732,山林水二,13.5,10,5,無擔保,6,8500,101,2021/9/13,35.95,38,1.0526,94.60526316,101,0.06759388,103.24,0.09127121,兆豐證券,綠能環保,56,1597,0.187882353,28.51785714,2021/9/9,850,2021/9/28,164873020,0.5,106.8,101
57,2021/9/16,3483,34833,力致三,7.07,3,3,無擔保,6,2550,100,2021/9/14,83.4,83.6,1.02,99.76076555,106.5,0.067553957,108.22,0.084795204,永豐金證,電腦及週邊設備業,278,7976,3.127843137,28.69064748,2021/9/10,255,2021/9/29,275963920,0.5,113.1,108.22
58,2021/9/17,6275,62756,元山六,6.98,3,5,有擔保,6,2550,100,2021/9/15,28.6,30,1.0619,95.33333333,108.6,0.139160839,110.95,0.163811189,第一金證,電子零組件業,257,6889,2.701568627,26.80544747,2021/9/13,255,2021/9/30,282924490,0.5,115,110.95
59,2021/10/1,6257,62574,矽格四,44.4,15,3,無擔保,4,12750,101,2021/9/29,58.4,65.4,1.0296,89.29663609,104.6,0.171376712,106.2,0.189294521,凱基證券,半導體業,594,26059,2.043843137,43.87037037,2021/9/27,1275,2021/10/13,1353995740,0.5,110.5,106.2
60,2021/10/5,4714,47146,永捷六,13.5,3,5,有擔保,8,2680,101,2021/10/1,13.7,16.8,1.17,81.54761905,103.02,0.263310949,105.37,0.292128467,富邦證券,化學工業,142,3757,1.401865672,26.45774648,2021/9/29,268,2021/10/15,282394680,0.5,111,105.37
61,2021/10/7,8420,84201,明揚一,5.1,5,3,無擔保,6,4250,102,2022/9/28,67.5,75,1.02,90,102.38,0.137555556,103.98,0.155333333,台新證券,運動休閒,181,6931,1.630823529,38.29281768,2022/9/22,425,2022/10/7,437666000,0.5,106,102.98
62,2021/10/14,8103,81034,瀚荃四,7.9,5,3,無擔保,5,4250,101,2021/10/8,45.8,42.2,1.0203,108.5308057,104.28,-0.039166812,105.8,-0.025161572,群益證券,電子零組件業,325,8572,2.016941176,26.37538462,2021/10/5,425,2021/10/21,449652530,0.5,114.15,105.8
63,2021/10/14,3576,35763,聯合再生三,151,30,3,有擔保,7,27000,102,2021/10/8,20.65,20.9,1.021,98.80382775,102.35,0.035891041,104.18,0.054412591,凱基證券,光電業,554,31011,1.148555556,55.9765343,2021/10/6,2700,2021/10/25,2812889950,0.5,114.7,104.18
64,2021/10/14,6552,65521,易華電一,8.3,5,5,有擔保,6,4250,102.5,2021/10/12,54.7,63.5,1.0763,86.14173228,104.89,0.217644424,106.63,0.237843693,台新證券,半導體業,324,9921,2.334352941,30.62037037,2021/10/7,425,2021/10/25,453198380,0.5,115,106.63
65,2021/10/19,4739,47393,康普三,10.3,7,5,有擔保,5,6050,100,2021/10/15,123,110,1.051,111.8181818,113.89,0.018528455,116.01,0.037487805,福邦證券,化學工業,795,22128,3.657520661,27.83396226,2021/10/13,605,2021/10/28,701846690,0.5,125.11,116.01
66,2021/10/20,6509,65095,聚和五,17.3,3,3,無擔保,5,2600,102,2021/10/18,56.5,55.9,1.02,101.0733453,107.99,0.068432035,110.12,0.089505841,台新證券,化學工業,381,9974,3.836153846,26.17847769,2021/10/14,260,2021/10/29,286317270,0.5,123.9,110.12
67,2021/10/27,4714,47147,永捷七,17.78,2,3,無擔保,8,1785,100,2021/10/25,14.25,14,1.02,101.7857143,102.38,0.005838596,103.76,0.019396491,富邦證券,化學工業,161,3912,2.191596639,24.29813665,2021/10/21,178,2021/11/5,185211190,0.5,109.8,103.76
68,2021/11/2,6616,66162,特昇二-KY,3.55,1.2,3,無擔保,6,1020,101,2021/10/29,22.3,22.8,1.05,97.80701754,101,0.03264574,101.76,0.040416143,第一金證,居家生活,44,576,0.564705882,13.09090909,2021/10/27,102,2021/11/11,50877860,0.5,107,101
69,2021/11/11,1609,16094,大亞四,59.5,12,5,無擔保,5,10320,101,2021/11/9,27.6,28.8,1.06,95.83333333,106.89,0.115373913,108.31,0.130191304,凱基證券,電器電纜,1164,41122,3.984689922,35.32817869,2021/11/5,1032,2021/11/22,1117729060,0.5,116.5,108.31
70,2021/11/11,6283,62832,淳安二,14.8,3,3,有擔保,6,2550,100,2021/11/9,49.1,55.1,1.02,89.1107078,109.28,0.226339715,110.78,0.243172709,中信證券,其他電子業,844,17102,6.706666667,20.26303318,2021/11/5,255,2021/11/22,282500280,1,120.5,110.78
71,2021/11/16,2069,20694,運錩四,15.6,3,3,無擔保,7,2550,100,2021/11/12,35.55,31.5,1.0237,112.8571429,109.91,-0.026113924,111.6,-0.011139241,台新證券,鋼鐵工業,393,8160,3.2,20.76335878,2021/11/10,255,2021/11/25,284589610,0.5,117.99,111.6
72,2021/11/29,2066,20661,世德一,3.65,4,3,無擔保,6,3410,103,2021/11/25,61.6,63.1,1.02,97.62282092,109.1,0.117566558,110.21,0.128936851,台新證券,電機機械,616,15035,4.409090909,24.40746753,2021/11/23,341,2021/12/8,375808410,0.5,113.14,110.21
73,2021/11/29,6578,65781,達邦蛋白一,3.01,2,3,有擔保,6,1700,101,2021/11/25,17.9,18.5,1.0482,96.75675676,110.78,0.144932961,112.02,0.157748603,兆豐證券,農業科技業,413,9184,5.402352941,22.23728814,2021/11/23,170,2021/12/8,190431500,0.5,115.1,112.02
74,2021/12/1,8927,89276,北基六,19.8,3,3,無擔保,7,2700,100,2021/11/29,33.15,35.5,1.05,93.38028169,100,0.070889894,103.04,0.103444947,合庫證券,油電燃氣業,173,2542,0.941481481,14.69364162,2021/11/25,270,2021/12/10,261927730,0.5,111.38,100
75,2021/12/1,6654,66541,天正國際一,3.7,4,3,有擔保,6,3400,102.5,2021/11/29,103,98,1.0234,105.1020408,115.1,0.095126214,116.41,0.107590291,凱基證券,其他電子業,912,22722,6.682941176,24.91447368,2021/11/25,340,2021/12/10,395792660,0.5,121.96,116.41
76,2021/12/9,1909,19094,榮成四,128,7,3,無擔保,7,5950,102,2021/12/7,24.55,26.1,1.07,94.06130268,107,0.137556008,108.58,0.154353564,台新證券,造紙工業,720,19387,3.258319328,26.92638889,2021/12/3,595,2021/12/20,646048920,0.5,120,108.58
77,2021/12/22,4566,45662,時碩二,7.15,6.3,3,無擔保,5,5355,101,2021/12/20,46.05,47,1.0431,97.9787234,110.08,0.123509229,111.8,0.141064061,凱基證券,電機機械,811,23230,4.338001867,28.64364982,2021/12/16,535,2022/1/3,598662850,0.5,305,111.8
78,2021/12/29,3268,32681,海德威一,3.34,2,3,有擔保,7,1700,104,2021/12/27,29.3,29.2,1.0246,100.3424658,114.93,0.145377474,115.76,0.153649147,合庫證券,半導體業,740,14059,8.27,18.99864865,2021/12/23,170,2022/1/10,196788580,0.5,120,115.76
79,2022/1/3,2061,20612,風青二,4.69,1,3,有擔保,8,850,100,2021/12/29,22.9,22.7,1.02,100.8810573,117.39,0.163647598,118.94,0.179012227,中信證券,電器電纜,465,8057,9.478823529,17.32688172,2021/12/27,85,2022/1/12,101097900,1,122.11,118.94
80,2022/1/7,3138,31381,耀登一,4.66,4,3,有擔保,7,3400,100,2022/1/5,237.5,230,1.0376,103.2608696,118.45,0.147094737,121,0.171789474,國票證券,通信網路業,947,22623,6.653823529,23.88912355,2022/1/3,340,2022/1/18,411409590,0.5,200,121
81,2022/1/10,6715,67151,嘉基一,5.7,3,3,無擔保,5,2550,100,2022/1/6,123,123.4,1.02,99.67585089,114.2,0.145713821,116.22,0.165979512,中信證券,電子零組件業,581,15355,6.021568627,26.42857143,2022/1/4,255,2022/1/19,296356590,0.5,118.89,116.22
82,2022/1/12,8147,81472,正凌二,3.06,2,3,無擔保,6,1700,102,2022/1/10,59.6,63.8,1.02,93.4169279,109,0.166812081,111.28,0.191218792,富邦證券,電子零組件業,230,4939,2.905294118,21.47391304,2022/1/6,170,2022/1/21,189168260,0.5,115.25,111.28
83,2022/1/13,1532,15324,勤美四,37.6,15,3,無擔保,6,12750,100.5,2022/1/11,33.05,34.2,1.04,96.6374269,108,0.117579425,110.04,0.138689259,台新證券,電機機械,757,34721,2.723215686,45.8665786,2022/1/7,1275,2022/1/24,1403055610,0.5,117.5,110.04
84,2022/1/14,8367,83671,建新一,8.11,7,3,無擔保,6,5950,100,2022/1/12,49,55,1.0275,89.09090909,104.8,0.176326531,106.94,0.200346939,凱基證券,航運業,459,20488,3.443361345,44.63616558,2022/1/10,595,2022/1/25,636313800,0.5,116,106.94
85,2022/1/17,1533,15332,車王電二,9.85,10,3,無擔保,6,8500,100,2022/1/17,60.7,73.5,1.05,82.58503401,102.51,0.241266063,109.58,0.326874794,凱基證券,汽車工業,422,20345,2.393529412,48.21090047,2022/1/11,850,2022/1/26,896873940,0.5,115,105.51
86,2022/2/11,6187,61874,萬潤四,8.33,10,3,無擔保,5,8500,103,2022/2/9,126,127,1.027,99.21259843,111.46,0.123446032,110.58,0.11457619,台新證券,其他電子業,1279,38586,4.539529412,30.16888194,2022/2/7,850,2022/2/22,958665010,0.5,122.5,112.78
87,2022/2/17,1474,14742,弘裕二,13,3,3,無擔保,6,2550,102,2022/1/17,15.7,16,1.0224,98.125,106.8,0.088407643,109.01,0.110929936,兆豐證券,紡織纖維,289,6023,2.361960784,20.84083045,2022/1/11,255,2022/1/26,277970700,0.5,120,109.01
88,2022/2/18,1617,16173,榮星三,14.4,2,5,無擔保,6,1800,100,2022/2/16,17.95,18.5,1.0306,97.02702703,111,0.144011142,111.8,0.152256267,台新證券,電器電纜,520,11451,6.361666667,22.02115385,2022/2/14,180,2022/3/2,201234760,0.5,113.1,111.8
89,2022/3/11,2065,20652,世豐二,4.58,6,3,無擔保,5,5100,101,2022/3/9,50.3,61,1.1424,82.45901639,106.21,0.288033797,107.64,0.305375746,富邦證券,鋼鐵工業,599,17957,3.520980392,29.97829716,2022/3/7,510,2022/3/22,548940450,0.5,113,107.64
90,2022/3/16,2012,20121,春雨一,28.8,7,3,有擔保,6,5950,100,2022/3/14,31.55,37.5,1.1503,84.13333333,108.66,0.291521395,111.31,0.323019017,國票證券,鋼鐵工業,434,13173,2.21394958,30.35253456,2022/3/10,595,2022/3/25,662286860,0.5,115.68,111.31
91,2022/3/16,2012,20122,春雨二,28.8,5,3,有擔保,6,4250,100,2022/3/14,31.55,37.5,1.1503,84.13333333,108.76,0.292709984,111.51,0.325396197,國票證券,鋼鐵工業,351,9992,2.351058824,28.46723647,2022/3/10,425,2022/3/25,473930510,0.5,115.3,111.51
92,2022/3/16,2012,20123,春雨三,28.8,4,3,有擔保,6,3400,100,2022/3/14,31.55,37.5,1.1503,84.13333333,108.66,0.291521395,111.25,0.322305864,國票證券,鋼鐵工業,282,7714,2.268823529,27.35460993,2022/3/10,340,2022/3/25,378254850,0.5,115.58,111.25
93,2022/3/25,3707,37074,漢磊四,31.4,10,3,有擔保,7,8870,101,2022/3/23,130.5,118.8,1.025,109.8484848,123.26,0.122091034,124.85,0.136565517,凱基證券,半導體業,1402,36687,4.136076663,26.16761769,2022/3/21,887,2022/4/7,1107443300,1,136.81,124.85
94,2022/3/29,6670,66701,復盛一,13.1,15,3,無擔保,3,12750,102,2022/3/25,202,208,1.0345,97.11538462,110.68,0.139675248,112.01,0.153370297,富邦證券,運動休閒,1147,39987,3.136235294,34.86224935,2022/3/23,1275,2022/4/11,1428079540,0.5,124,112.01
95,2022/4/19,3548,35481,兆利一,6.01,4,3,無擔保,5,3425,101,2022/4/15,65.4,72,1.0286,90.83333333,108.52,0.194715596,109.57,0.206275229,永豐金證,電子零組件業,549,15913,4.646131387,28.98542805,2022/4/13,342,2022/4/28,375282180,0.5,112.13,109.57
96,2022/4/26,3687,36871,歐買尬一,3.01,6,3,有擔保,5,5100,102,2022/4/22,147.5,150.6,1.0459,97.94156707,111.56,0.139046508,113.52,0.159058441,第一金證,數位雲端,572,16369,3.209607843,28.61713287,2022/4/20,510,2022/5/6,578964060,0.5,118.5,113.52
97,2022/4/29,4763,47633,材料KY三,5.86,5,5,無擔保,5,4250,101,2022/4/25,98.6,102.1,1.02,96.57198825,101,0.045851927,102.73,0.063766024,富邦證券,化學工業,101,2710,0.637647059,26.83168317,2022/4/25,425,2022/5/11,278409540,0.5,111.3,101
98,2022/5/24,1342,13421,八貫一,6.78,2,3,有擔保,6,1780,100,2022/5/20,73.6,72,1.0381,102.2222222,111.52,0.090956522,112.93,0.10475,元大證券,其他業,406,9568,5.375280899,23.56650246,2022/5/18,178,2022/6/2,201013900,0.5,121.57,112.93
99,2022/5/25,6570,65701,維田一,3.01,1.5,3,無擔保,6,1275,100,2022/5/23,40.5,40.8,1.02,99.26470588,103.1,0.038637037,104.61,0.053848889,中信證券,電腦及週邊設備業,158,3328,2.610196078,21.06329114,2022/5/19,127,2022/6/6,133372770,0.5,111.55,104.61
100,2022/5/27,5288,52881,豐祥一KY,6.58,5,3,無擔保,4,4260,100,2022/5/25,152,153,1.03,99.34640523,100.79,0.014530921,103.82,0.045030263,元大證券,電機機械,168,8179,1.919953052,48.68452381,2022/5/23,426,2022/6/8,442272670,0.5,116.1,103.82
101,2022/6/2,6134,61342,萬旭二,7.26,2,3,有擔保,7,1720,103,2022/5/31,25,21.6,1.02,115.7407407,113.89,-0.0159904,116.23,0.0042272,中信證券,電子零組件業,242,5920,3.441860465,24.46280992,2022/5/27,172,2022/6/14,199908830,1,122.2,116.23
102,2022/6/10,3645,36451,達邁一,13.1,6,3,無擔保,6,5220,101,2022/6/8,60,57,1.027,105.2631579,106.19,0.008805,108.67,0.032365,元大證券,電子零組件業,406,13737,2.631609195,33.83497537,2022/6/6,522,2022/6/21,567243770,0.5,124.5,108.67
103,2022/6/16,4168,41683,醣聯三,10.86,4,3,有擔保,7,3400,100,2022/6/14,26.8,27.5,1.0436,97.45454545,102.4,0.050746269,105.16,0.079067164,台新證券,生技醫療業,205,5075,1.492647059,24.75609756,2022/6/10,340,2022/6/27,357534190,0.5,113.95,105.16
104,2022/6/28,2497,24972,怡利電二,11.9,3,3,有擔保,7,2550,100,2022/6/24,80.3,85,1.0251,94.47058824,103.62,0.096849315,104.97,0.111139477,國票證券,汽車工業,299,7132,2.796862745,23.85284281,2022/6/22,255,2022/7/7,267664620,0.5,111.99,104.97
105,2022/7/11,8938,89383,明安三,13.5,10,3,無擔保,4,8500,102,2022/7/7,76.5,81,1.0227,94.44444444,102,0.08,102.87,0.089211765,台新證券,運動休閒,150,7124,0.838117647,47.49333333,2022/7/5,850,2022/7/20,732872950,0.5,106.6,102
106,2022/7/12,6477,64774,安集四,11.4,10,5,無擔保,6,8500,100,2022/7/8,53.3,53.9,1.02,98.88682746,100,0.011257036,100.91,0.020459475,福邦證券,光電業,249,12402,1.459058824,49.80722892,2022/7/6,850,2022/7/21,857727990,0.5,107,100.91
107,2022/7/12,3209,32094,全科四,18.9,6,3,無擔保,6,5100,101,2022/7/8,36.3,38.2,1.0203,95.02617801,101,0.062865014,101.31,0.066127273,富邦證券,電子通路業,35,942,0.184705882,26.91428571,2022/7/6,510,2022/7/21,95431360,0.5,106.25,101
108,2022/7/19,2641,26415,正德五,18.9,6,3,無擔保,6,5138,101,2022/7/15,19.85,19.99,1.02,99.29964982,101,0.017123426,101.18,0.018936121,台中銀證,航運業,91,2406,0.468275594,26.43956044,2022/7/13,513,2022/7/28,243437180,0.5,105.37,101
109,2022/8/10,8442,84421,威宏KY一,6,3,3,無擔保,6,2569,102,2022/8/8,65,65,1.02,100,103.95,0.0395,105.71,0.0571,富邦證券,其他業,278,7034,2.738030362,25.30215827,2022/8/4,256,2022/8/19,271580070,0.5,115,105.71
110,2022/8/16,5245,52451,智晶一,4.5,3,3,有擔保,6,2700,102,2022/8/12,64.2,64.9,1.02,98.92141757,105.62,0.067716199,107.29,0.084598287,合庫證券,光電業,422,9586,3.55037037,22.71563981,2022/8/10,270,2022/8/25,289688740,1,111,107.29
111,2022/8/25,4555,45553,氣立三,6.7,6,3,有擔保,6,5100,103.5,2022/8/23,57.2,60,1.0563,95.33333333,103.5,0.085664336,104.42,0.095314685,富邦證券,電機機械,186,4567,0.895490196,24.55376344,2022/8/19,510,2022/9/5,476870940,0.5,107.11,103.5
112,2022/8/31,6469,64692,大樹二,5.4,10,3,無擔保,4,8500,100,2022/8/31,295,304.98,1.02,96.72765427,101.89,0.053369905,104.21,0.077354773,統一證券,生技醫療業,377,15124,1.779294118,40.11671088,2022/8/25,850,2022/9/12,885772730,0.5,120,104.21
113,2022/9/19,6472,64722,保瑞二,5.41,8,5,有擔保,6,6800,100,2022/9/19,312.5,300,1.0204,104.1666667,104.1,-0.00064,106.3,0.02048,台新證券,生技醫療業,577,14104,2.074117647,24.44367418,2022/9/13,680,2022/9/28,722827730,0.5,112.1,106.3
114,2022/9/19,2358,23581,廷鑫一,12.5,3,3,有擔保,8,2625,103,2022/9/19,14.9,15.15,1.0424,98.34983498,105.6,0.073718121,106.63,0.08419094,合庫證券,其他電子業,289,7052,2.68647619,24.40138408,2022/9/13,262,2022/9/28,279914920,1,109,106.63
115,2022/9/21,4416,44163,三圓三,6.04,10,5,有擔保,8,9500,100.5,2022/9/21,80.7,81,1.0227,99.62962963,100.5,0.008736059,102.31,0.026903346,第一金證,建材營造業,180,7066,0.743789474,39.25555556,2022/9/15,950,2022/9/30,722931140,0.5,106.1,100.5
116,2022/9/22,4438,44382,廣越二,10.3,15,3,無擔保,4,12845,101,2022/9/22,130.5,138,1.0268,94.56521739,101,0.068045977,101.64,0.074813793,凱基證券,紡織纖維,302,13258,1.032152589,43.90066225,2022/9/16,1284,2022/10/3,1305597020,0.5,106.62,101.64
117,2022/10/13,4540,45401,全球傳動一,9.42,5,3,有擔保,6,4250,101,2022/10/13,33.9,40.5,1.0498,83.7037037,101.38,0.211176991,102.23,0.221331858,凱基證券,電機機械,268,9022,2.122823529,33.6641791,2022/10/6,425,2022/10/24,434478090,0.5,106.8,102.23
118,2022/10/20,6190,61906,萬泰科六,14,8,3,無擔保,6,6800,101,2022/10/20,32.55,36.2,1.0163,89.91712707,101,0.123256528,101.89,0.133154531,元富證券,通信網路業,90,3027,0.445147059,33.63333333,2022/10/14,680,2022/10/31,239139410,0.5,105.56,101
119,2022/11/9,1599,15991,宏佳騰一,7.55,3,3,有擔保,5,2550,101,2022/11/9,41,43.3,1.05,94.68822171,101.88,0.075952195,103.07,0.088519756,富邦證券,電機機械,159,4213,1.652156863,26.49685535,2022/11/3,255,2022/11/18,262828070,0.5,108,103.07
120,2022/11/11,3290,32903,東浦三,9.95,3,3,有擔保,7,2700,100,2022/11/11,21.35,20.4,1.02,104.6568627,106.5,0.017611241,106.85,0.020955504,統一證券,電子零組件業,239,9318,3.451111111,38.9874477,2022/11/7,270,2022/11/22,288487550,0.5,108.11,106.85
121,2022/11/11,8422,84221,可寧衛一,10.9,25,5,無擔保,4,21250,101,2022/11/11,170,170,1.0204,100,101.02,0.0102,102.37,0.0237,台新證券,綠能環保,374,22182,1.043858824,59.31016043,2022/11/7,2125,2022/11/22,2175308810,0.5,106.22,102.37
122,2022/11/17,5225,52251,東科KY一,6.14,3.5,3,有擔保,6,3150,101,2022/11/17,40.5,39.2,1.03,103.3163265,104.89,0.015231605,106.42,0.030040494,凱基證券,其他電子業,302,9454,3.001269841,31.30463576,2022/11/11,315,2022/11/28,335224810,0.5,110,106.42
123,2022/11/28,4744,47442,皇將二,4.72,1.5,3,有擔保,6,1380,100,2022/11/28,25.85,27,1.0377,95.74074074,103.89,0.085117988,104.82,0.094831721,福邦證券,生技醫療業,210,5457,3.954347826,25.98571429,2022/11/22,138,2022/12/7,144656600,1,107.11,104.82
124,2022/12/1,3023,30238,信邦八,23.3,10,3,無擔保,4,8500,101,2022/12/1,269,286.5,1.04,93.89179756,103.2,0.099137546,104.5,0.112983271,台新證券,電子零組件業,408,18825,2.214705882,46.13970588,2022/11/25,850,2022/12/12,888290480,0.5,107.89,104.5
125,2022/12/1,4540,45402,全球傳動二,9.42,3,3,無擔保,6,2550,100,2022/12/1,35.75,37,1.0221,96.62162162,100,0.034965035,100.17,0.036724476,凱基證券,電機機械,87,3340,1.309803922,38.3908046,2022/11/25,255,2022/12/12,255426270,0.5,102.1,100.17
126,2022/12/5,6593,65931,台灣銘版一,2.02,3,3,有擔保,7,2550,100,2022/12/5,39.75,37.8,1.02,105.1587302,107.7,0.024166038,109.71,0.04328,統一證券,資訊服務業,184,7133,2.797254902,38.76630435,2022/11/29,255,2022/12/14,279766660,0.5,120,109.71
127,2022/12/20,4968,49681,立積一,6.32,3,3,無擔保,4,2550,101,2022/7/18,138,137.2,1.02,100.5830904,103.38,0.027806957,104.98,0.043714203,台新證券,半導體業,228,5931,2.325882353,26.01315789,2022/7/14,255,2022/7/29,267710450,0.5,110.2,104.98
128,2022/12/27,2230,22304,泰茂四,3.99,3,3,有擔保,8,2700,100,2022/12/23,30.1,29,1.0255,103.7931034,109.95,0.059318937,110.42,0.063847176,統一證券,電機機械,329,8984,3.327407407,27.30699088,2022/12/21,270,2023/1/6,298144150,0.5,111.5,110.42
129,2022/12/30,6486,64862,互動二,3.88,6,3,有擔保,6,5100,101,2022/12/28,62.8,60.7,1.02,103.4596376,104.23,0.007446019,106.15,0.026003981,富邦證券,通信網路業,302,8601,1.686470588,28.48013245,2022/12/26,510,2023/1/11,541348980,0.5,120,106.15
130,2023/2/9,1589,15894,永冠四KY,11.1,15,5,無擔保,6,13500,100,2023/2/7,67.7,62.3,1.0213,108.6677368,100.51,-0.075070458,104.23,-0.040837666,永豐金證,電機機械,409,15003,1.111333333,36.68215159,2023/2/3,1350,2023/2/20,1407155910,0.5,112.52,104.23
131,2023/2/24,3533,35332,嘉澤二,10.3,10,3,無擔保,4,8800,102,2023/2/22,818,862.1,1.02,94.88458415,106.59,0.12336478,108.14,0.139700416,元大證券,電子零組件業,837,34481,3.918295455,41.19593787,2023/2/20,880,2023/3/9,951609470,0.6,120,108.14
132,2023/3/10,3663,36633,鑫科三,7.35,2,3,有擔保,6,1700,101.5,2023/3/8,30.5,30.9,1.035,98.70550162,108.11,0.095278361,109.8,0.1124,富邦證券,其他電子業,355,9433,5.548823529,26.57183099,2023/3/6,170,2023/3/21,186655190,0.5,129,109.8
133,2023/3/10,5450,54501,南良一,12.2,5,5,有擔保,7,4250,100.5,2023/3/8,21.15,18.8,1.0256,112.5,113.28,0.006933333,116.23,0.033155556,富邦證券,其他業,456,13528,3.183058824,29.66666667,2023/3/6,425,2023/3/21,493967970,0.5,125.65,116.23
134,2023/4/17,4123,41236,晟德六,45.9,7,5,有擔保,6,5950,100,2023/4/13,48.3,48,1.0408,100.625,109.1,0.084223602,110.08,0.093962733,元富證券,生技醫療業,681,21349,3.588067227,31.34948605,2023/4/11,595,2023/4/26,654998900,0.5,125.6,110.08
135,2023/5/15,2421,24213,建準三,25.1,12,5,無擔保,5,10200,100,2023/5/11,65,54.9,1.0353,118.3970856,113.52,-0.041192615,115.52,-0.024300308,台新證券,電子零組件業,620,23927,2.345784314,38.59193548,2023/5/9,1020,2023/5/24,1178337000,0.5,121.13,115.52
136,2023/5/19,4129,41294,聯合四,8.81,5,3,無擔保,6,4250,100,2023/5/17,62.5,61.7,1.021,101.2965964,105.03,0.03685616,106.57,0.05205904,凱基證券,生技醫療業,443,15667,3.686352941,35.36568849,2023/5/15,425,2023/5/30,452918350,0.5,114,106.57
137,2023/5/24,4906,49066,正文六,36.3,15,3,無擔保,6,13201,101,2023/5/22,30.5,30.8,1.022,99.02597403,102.33,0.033365246,103.82,0.048411803,凱基證券,通信網路業,535,23142,1.753049011,43.25607477,2023/5/18,1320,2023/6/2,1370592120,0.5,110.01,103.82
138,2023/5/31,9906,99061,欣巴巴一,8.33,2,3,有擔保,8,1700,101,2023/5/29,50.8,53.8,1.1002,94.42379182,108.83,0.152569685,110,0.16496063,統一證券,建材營造業,213,5818,3.422352941,27.31455399,2023/5/25,170,2023/6/9,187007330,0.5,115,110
139,2023/6/5,6279,62791,胡連一,9.97,15,3,無擔保,4,12750,102,2023/6/1,148,146.5,1.0209,101.0238908,107.21,0.061234122,108.61,0.07509223,永豐金證,電子零組件業,1044,34318,2.691607843,32.87164751,2023/5/30,1275,2023/6/14,1384715900,0.5,138.88,108.61
140,2023/6/7,3617,36172,碩天二,8.1,12,5,無擔保,5,10200,100,2023/6/5,199.5,200,1.0246,99.75,105.5,0.05764411,107.64,0.079097744,宏遠證券,其他電子業,652,23369,2.291078431,35.84202454,2023/6/1,1020,2023/6/16,1097954960,0.5,150,107.64
141,2023/6/8,6804,68041,明係一,3.5,2,3,無擔保,6,1700,102,2023/6/6,71.1,73.8,1.0351,96.34146341,102.93,0.068387342,104.24,0.08198481,兆豐證券,運動休閒,171,4158,2.445882353,24.31578947,2023/6/2,170,2023/6/19,177199790,0.5,109,104.24
142,2023/6/9,3587,35871,閎康一,6.23,6,3,無擔保,4,5100,102,2023/6/7,231.5,218,1.0337,106.1926606,112.53,0.059677754,113.69,0.070601296,元大證券,其他電子業,951,30207,5.922941176,31.76340694,2023/6/5,510,2023/6/20,579832050,0.5,150,113.69
143,2023/6/12,5608,56086,四維航六,27.9,5,3,無擔保,7,4250,100,2023/6/8,23.55,23.8,1.0312,98.94957983,105.22,0.063369851,107.71,0.088534183,永豐金證,航運業,293,8696,2.046117647,29.67918089,2023/6/6,425,2023/6/21,457763900,0.5,112.32,107.71
